#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=37204, tid=43496
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62177,suspend=y,server=n -javaagent:C:\Users\JOSEBA~1\AppData\Local\Temp\captureAgent6988jars\debugger-agent.jar -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 12:48:18 2021 Hora estándar romance elapsed time: 5159.592702 seconds (0d 1h 25m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9732aee0):  VMThread "VM Thread" [stack: 0x0000005270f00000,0x0000005271000000] [id=43496]

Stack: [0x0000005270f00000,0x0000005271000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001ac881510ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001ac881510ad

VM_Operation (0x00000052709ff470): G1CollectFull, mode: safepoint, requested by thread 0x000001acff168110


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b1e1af61e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37900, stack(0x0000005799500000,0x000000579d500000)]
  0x000001b1e1af0670 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38500, stack(0x000000579d800000,0x000000579d900000)]
  0x000001b1e1af1010 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38280, stack(0x000000579d900000,0x00000057a1900000)]
  0x000001b1e1af4030 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37196, stack(0x00000057a1c00000,0x00000057a1d00000)]
  0x000001b1e1af4500 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38736, stack(0x00000057a1d00000,0x00000057a5d00000)]
  0x000001b1e1af19b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39472, stack(0x00000057a6000000,0x00000057a6100000)]
  0x000001b1e1af2cf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38988, stack(0x00000057a6100000,0x00000057aa100000)]
  0x000001b1e1af4ea0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40660, stack(0x00000057aa400000,0x00000057aa500000)]
  0x000001b1e1ab8750 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29260, stack(0x00000057aa500000,0x00000057ae500000)]
  0x000001b1e1ab8c20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39136, stack(0x00000057ae800000,0x00000057ae900000)]
  0x000001b1e1ab9f60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28428, stack(0x00000057ae900000,0x00000057b2900000)]
  0x000001b1e1abd450 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38344, stack(0x00000057b2c00000,0x00000057b2d00000)]
  0x000001b1e1abb770 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29036, stack(0x00000057b2d00000,0x00000057b6d00000)]
  0x000001b1e1abcf80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39400, stack(0x00000057b7000000,0x00000057b7100000)]
  0x000001b1e1ab6a70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33476, stack(0x00000057b7100000,0x00000057bb100000)]
  0x000001b1e1abd920 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38528, stack(0x00000057bb400000,0x00000057bb500000)]
  0x000001b1e1ab8280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=7688, stack(0x00000057bb500000,0x00000057bf500000)]
  0x000001b1e1ab90f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38024, stack(0x00000057bf800000,0x00000057bf900000)]
  0x000001b1e1ab95c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16832, stack(0x00000057bf900000,0x00000057c3900000)]
  0x000001b1e1abc110 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40760, stack(0x00000057c3c00000,0x00000057c3d00000)]
  0x000001b1e1abadd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=23668, stack(0x00000057c3d00000,0x00000057c7d00000)]
  0x000001b1e1abc5e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36404, stack(0x00000057c8000000,0x00000057c8100000)]
  0x000001b1e1abcab0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25144, stack(0x00000057c8100000,0x00000057cc100000)]
  0x000001b1e1ab65a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=3284, stack(0x00000057cc400000,0x00000057cc500000)]
  0x000001b1e1ac0470 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29480, stack(0x00000057cc500000,0x00000057d0500000)]
  0x000001b1e1abe790 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30472, stack(0x00000057d0800000,0x00000057d0900000)]
  0x000001b1e1ac2af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43888, stack(0x00000057d0c00000,0x00000057d4c00000)]
  0x000001b1e1ac0940 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39896, stack(0x00000057d4e00000,0x00000057d4f00000)]
  0x000001b1e1ac1c80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40324, stack(0x00000057d4f00000,0x00000057d8f00000)]
  0x000001b1e1abf130 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40392, stack(0x00000057d9200000,0x00000057d9300000)]
  0x000001b1e1abb2a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19784, stack(0x00000057d9300000,0x00000057dd300000)]
  0x000001b1e1abffa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36228, stack(0x00000057dd600000,0x00000057dd700000)]
  0x000001b1e1ac77f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39120, stack(0x00000057dd700000,0x00000057e1700000)]
  0x000001b1e1ac47d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37684, stack(0x00000057e1a00000,0x00000057e1b00000)]
  0x000001b1e1ac3490 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35332, stack(0x00000057e1b00000,0x00000057e5b00000)]
  0x000001b1e1ac7320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5964, stack(0x00000057e5e00000,0x00000057e5f00000)]
  0x000001b1e1ac0e10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36672, stack(0x00000057e5f00000,0x00000057e9f00000)]
  0x000001b1e1ac5b10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40516, stack(0x00000057ea200000,0x00000057ea300000)]
  0x000001b1e1ac3e30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40488, stack(0x00000057ea300000,0x00000057ee300000)]
  0x000001b1e1ac4300 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37276, stack(0x00000057ee600000,0x00000057ee700000)]
  0x000001b1e1ac7cc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37228, stack(0x00000057ee700000,0x00000057f2700000)]
  0x000001b1e1ac8190 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31504, stack(0x00000057f2a00000,0x00000057f2b00000)]
  0x000001b1e1ac8660 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41936, stack(0x00000057f2b00000,0x00000057f6b00000)]
  0x000001b1e1ac8b30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15544, stack(0x00000057f6e00000,0x00000057f6f00000)]
  0x000001b1e1adbf30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29040, stack(0x00000057f6f00000,0x00000057faf00000)]
  0x000001b1e1adc400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38964, stack(0x00000057fb200000,0x00000057fb300000)]
  0x000001b1e1aefcd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37280, stack(0x00000057fb300000,0x00000057ff300000)]
  0x000001b1e1ac17b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40212, stack(0x00000057ff600000,0x00000057ff700000)]
  0x000001b2f4a403c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=8808, stack(0x00000057ff700000,0x0000005803700000)]
  0x000001b2f4a45590 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33944, stack(0x0000005803a00000,0x0000005803b00000)]
  0x000001b2f4a40890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=4448, stack(0x0000005803b00000,0x0000005807b00000)]
  0x000001b2f4a420a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40496, stack(0x0000005807e00000,0x0000005807f00000)]
  0x000001b2f4a450c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29020, stack(0x0000005807f00000,0x000000580bf00000)]
  0x000001b2f4a41700 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14884, stack(0x000000580c200000,0x000000580c300000)]
  0x000001b2f4a45a60 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41892, stack(0x000000580c300000,0x0000005810300000)]
  0x000001b2f4a40d60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28124, stack(0x0000005810600000,0x0000005810700000)]
  0x000001b2f4a433e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33120, stack(0x0000005810700000,0x0000005814700000)]
  0x000001b2f4a43d80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36920, stack(0x0000005814a00000,0x0000005814b00000)]
  0x000001b2f4a3fa20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=20964, stack(0x0000005814b00000,0x0000005818b00000)]
  0x000001b2f4a42a40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41004, stack(0x0000005818e00000,0x0000005818f00000)]
  0x000001b2f4a44bf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=9244, stack(0x0000005818f00000,0x000000581cf00000)]
  0x000001b2f4a45f30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41868, stack(0x000000581d200000,0x000000581d300000)]
  0x000001b2f4a3f080 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40584, stack(0x000000581d300000,0x0000005821300000)]
  0x000001b2f4a46da0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31764, stack(0x0000005821600000,0x0000005821700000)]
  0x000001b2f4a47c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38844, stack(0x0000005821700000,0x0000005825700000)]
  0x000001b2f4a480e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25388, stack(0x0000005825a00000,0x0000005825b00000)]
  0x000001b2f4a48a80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37636, stack(0x0000005825b00000,0x0000005829b00000)]
  0x000001b2f4a49dc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28980, stack(0x0000005829e00000,0x0000005829f00000)]
  0x000001b2f4a4cde0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40680, stack(0x0000005829f00000,0x000000582df00000)]
  0x000001b2f4a4e120 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40336, stack(0x000000582e200000,0x000000582e300000)]
  0x000001b2f4a4f460 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32028, stack(0x000000582e300000,0x0000005832300000)]
  0x000001b2f4a4e5f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37224, stack(0x0000005832600000,0x0000005832700000)]
  0x000001b2f4a4fe00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14116, stack(0x0000005832700000,0x0000005836700000)]
  0x000001b2f4a498f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38008, stack(0x0000005836a00000,0x0000005836b00000)]
  0x000001b2f4a4a290 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34340, stack(0x0000005836b00000,0x000000583ab00000)]
  0x000001b2f4a4eac0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10948, stack(0x000000583ae00000,0x000000583af00000)]
  0x000001b2f4a4ac30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41196, stack(0x000000583af00000,0x000000583ef00000)]
  0x000001b2f4a48f50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=27028, stack(0x000000583f100000,0x000000583f200000)]
  0x000001b2f4a4c910 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35936, stack(0x000000583f200000,0x0000005843200000)]
  0x000001b2f4a4bf70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=28916, stack(0x0000005843500000,0x0000005843600000)]
  0x000001b2f4a4c440 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28592, stack(0x0000005843600000,0x0000005847600000)]
  0x000001b2f4a50c70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36984, stack(0x0000005847900000,0x0000005847a00000)]
  0x000001b2f4a49420 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31004, stack(0x0000005847a00000,0x000000584ba00000)]
  0x000001b2f4a51ae0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42380, stack(0x000000584bd00000,0x000000584be00000)]
  0x000001b2f4a55970 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40168, stack(0x000000584be00000,0x000000584fe00000)]
  0x000001b2f4a54b00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37092, stack(0x0000005850100000,0x0000005850200000)]
  0x000001b2f4a55e40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35764, stack(0x0000005850200000,0x0000005854200000)]
  0x000001b2f4a537c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20984, stack(0x0000005854500000,0x0000005854600000)]
  0x000001b2f4a59330 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37524, stack(0x0000005854600000,0x0000005858600000)]
  0x000001b2f4a59cd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35380, stack(0x0000005858900000,0x0000005858a00000)]
  0x000001b2f4a57ff0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35268, stack(0x0000005858a00000,0x000000585ca00000)]
  0x000001b2f4a57650 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41668, stack(0x000000585cd00000,0x000000585ce00000)]
  0x000001b2f4a52950 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29960, stack(0x000000585ce00000,0x0000005860e00000)]
  0x000001b2f4a532f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29872, stack(0x0000005861100000,0x0000005861200000)]
  0x000001b2f4a5a1a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38268, stack(0x0000005861200000,0x0000005865200000)]
  0x000001b2f4a56310 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41552, stack(0x0000005865500000,0x0000005865600000)]
  0x000001b2f4a54160 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26808, stack(0x0000005865600000,0x0000005869600000)]
  0x000001b2f4a54630 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36292, stack(0x0000005869900000,0x0000005869a00000)]
  0x000001b2f4a567e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33104, stack(0x0000005869a00000,0x000000586da00000)]
  0x000001b2f4a52e20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42620, stack(0x000000586dd00000,0x000000586de00000)]
  0x000001b2f4a57b20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37552, stack(0x000000586de00000,0x0000005871e00000)]
  0x000001b2f4a5b4e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20496, stack(0x0000005872100000,0x0000005872200000)]
  0x000001b2f4a5b010 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35896, stack(0x0000005872200000,0x0000005876200000)]
  0x000001b2f4a5be80 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33836, stack(0x0000005876500000,0x0000005876600000)]
  0x000001b2f4a5c820 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1736, stack(0x0000005876600000,0x000000587a600000)]
  0x000001b2f4a5e030 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32504, stack(0x000000587a900000,0x000000587aa00000)]
  0x000001b2f4a636d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33232, stack(0x000000587aa00000,0x000000587ea00000)]
  0x000001b2f4a61ec0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38512, stack(0x000000587ed00000,0x000000587ee00000)]
  0x000001b2f4a601e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36232, stack(0x000000587ee00000,0x0000005882e00000)]
  0x000001b2f4a5d690 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36952, stack(0x0000005883100000,0x0000005883200000)]
  0x000001b2f4a61050 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37488, stack(0x0000005883200000,0x0000005887200000)]
  0x000001b2f4a606b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37768, stack(0x0000005887500000,0x0000005887600000)]
  0x000001b2f4a5f840 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41116, stack(0x0000005887600000,0x000000588b600000)]
  0x000001b2f4a5eea0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4940, stack(0x000000588b900000,0x000000588ba00000)]
  0x000001b2f4a61520 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=11484, stack(0x000000588ba00000,0x000000588fa00000)]
  0x000001b2f4a5f370 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32420, stack(0x000000588fd00000,0x000000588fe00000)]
  0x000001b2f4a64070 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41536, stack(0x000000588fe00000,0x0000005893e00000)]
  0x000001b2f4a62d30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31428, stack(0x0000005894100000,0x0000005894200000)]
  0x000001b2f4a64540 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35876, stack(0x0000005894200000,0x0000005898200000)]
  0x000001b2f4a64a10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10704, stack(0x0000005898500000,0x0000005898600000)]
  0x000001b2f4a65d50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35704, stack(0x0000005898600000,0x000000589c600000)]
  0x000001b2f4a69710 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19860, stack(0x000000589c900000,0x000000589ca00000)]
  0x000001b2f4a68d70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25240, stack(0x000000589ca00000,0x00000058a0a00000)]
  0x000001b2f4a67090 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24652, stack(0x00000058a0d00000,0x00000058a0e00000)]
  0x000001b2f4a6bd90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12700, stack(0x00000058a0e00000,0x00000058a4e00000)]
  0x000001b2f4a67560 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=23540, stack(0x00000058a5100000,0x00000058a5200000)]
  0x000001b2f4a6b3f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37184, stack(0x00000058a5200000,0x00000058a9200000)]
  0x000001b2f4a6b8c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39184, stack(0x00000058a9500000,0x00000058a9600000)]
  0x000001b2f4a688a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36056, stack(0x00000058a9600000,0x00000058ad600000)]
  0x000001b2f4a6a580 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32036, stack(0x00000058adb00000,0x00000058adc00000)]
  0x000001b2f4a69240 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43400, stack(0x00000058adc00000,0x00000058b1c00000)]
  0x000001b2f4a6d0d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26788, stack(0x00000058b1f00000,0x00000058b2000000)]
  0x000001b2f4a6c730 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35672, stack(0x00000058b2000000,0x00000058b6000000)]
  0x000001b2f4a6af20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30328, stack(0x00000058b6300000,0x00000058b6400000)]
  0x000001b2f4a66bc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34988, stack(0x00000058b6400000,0x00000058ba400000)]
  0x000001b2f4a6d5a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42104, stack(0x00000058ba700000,0x00000058ba800000)]
  0x000001b2f4a752c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36652, stack(0x00000058ba800000,0x00000058be800000)]
  0x000001b2f4a705c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30548, stack(0x00000058beb00000,0x00000058bec00000)]
  0x000001b2f4a722a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31308, stack(0x00000058bec00000,0x00000058c2c00000)]
  0x000001b2f4a6df40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38572, stack(0x00000058c2f00000,0x00000058c3000000)]
  0x000001b2f4a6f280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38628, stack(0x00000058c3000000,0x00000058c7000000)]
  0x000001b2f4a74920 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21560, stack(0x00000058c7300000,0x00000058c7400000)]
  0x000001b2f4a73110 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40740, stack(0x00000058c7400000,0x00000058cb400000)]
  0x000001b2f4a73ab0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=18528, stack(0x00000058cb700000,0x00000058cb800000)]
  0x000001b2f4a74df0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34580, stack(0x00000058cb800000,0x00000058cf800000)]
  0x000001b2f4a72c40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38160, stack(0x00000058cfb00000,0x00000058cfc00000)]
  0x000001b2f4a6e410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38120, stack(0x00000058cfc00000,0x00000058d3c00000)]
  0x000001b2f4a70f60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37436, stack(0x00000058d3f00000,0x00000058d4000000)]
  0x000001b2f4a6e8e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36276, stack(0x00000058d4000000,0x00000058d8000000)]
  0x000001b2f4a76600 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39008, stack(0x00000058d8300000,0x00000058d8400000)]
  0x000001b2f4a71dd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40484, stack(0x00000058d8400000,0x00000058dc400000)]
  0x000001b2f4a76fa0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38688, stack(0x00000058dc700000,0x00000058dc800000)]
  0x000001b2f4a71430 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32488, stack(0x00000058dc800000,0x00000058e0800000)]
  0x000001b2f4a6fc20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11140, stack(0x00000058e0b00000,0x00000058e0c00000)]
  0x000001b2f4a7c170 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29100, stack(0x00000058e0c00000,0x00000058e4c00000)]
  0x000001b2f4a7a490 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42036, stack(0x00000058e4f00000,0x00000058e5000000)]
  0x000001b2f4a79af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40832, stack(0x00000058e5000000,0x00000058e9000000)]
  0x000001b2f4a7b300 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38596, stack(0x00000058e9300000,0x00000058e9400000)]
  0x000001b2f4a79150 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35132, stack(0x00000058e9400000,0x00000058ed400000)]
  0x000001b2f4a7cfe0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16320, stack(0x00000058ed700000,0x00000058ed800000)]
  0x000001b2f4a7f190 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39312, stack(0x00000058ed800000,0x00000058f1800000)]
  0x000001b2f4a7d980 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39496, stack(0x00000058f1b00000,0x00000058f1c00000)]
  0x000001b2f4a7ae30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43792, stack(0x00000058f1c00000,0x00000058f5c00000)]
  0x000001b2f4a7f660 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41396, stack(0x00000058f5f00000,0x00000058f6000000)]
  0x000001b2f4a78c80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18536, stack(0x00000058f6000000,0x00000058fa000000)]
  0x000001b2f4a79fc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25888, stack(0x00000058fa300000,0x00000058fa400000)]
  0x000001b2f4a653b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32372, stack(0x00000058fa400000,0x00000058fe400000)]
  0x000001b2f4a700f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39564, stack(0x00000058fe700000,0x00000058fe800000)]
