#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=16788, tid=37324
#
# JRE version: OpenJDK Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: OpenJDK 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\lib\idea_rt.jar=50263:C:\Users\Jose Bailon\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\203.5981.155\bin -Dfile.encoding=UTF-8 com.test.influxtest.InfluxtestApplication

Host: Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Dec  5 14:06:36 2021 Hora estándar romance elapsed time: 3408.372170 seconds (0d 0h 56m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae334cec20):  VMThread "VM Thread" [stack: 0x000000bd9f900000,0x000000bd9fa00000] [id=37324]

Stack: [0x000000bd9f900000,0x000000bd9fa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002ae23d810ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000002ae23d810ad

VM_Operation (0x000000bd9f3ff220): G1CollectFull, mode: safepoint, requested by thread 0x000002ae1bbe95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b477d2e8c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18500, stack(0x000000c38fa00000,0x000000c393a00000)]
  0x000002b477d2ed90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40584, stack(0x000000c393d00000,0x000000c393e00000)]
  0x000002b477d2fc00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=29208, stack(0x000000c393e00000,0x000000c397e00000)]
  0x000002b477d300d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33232, stack(0x000000c398100000,0x000000c398200000)]
  0x000002b477d2aa30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=13740, stack(0x000000c398200000,0x000000c39c200000)]
  0x000002b477d2f260 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=21756, stack(0x000000c39c500000,0x000000c39c600000)]
  0x000002b477d31410 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37184, stack(0x000000c39c600000,0x000000c3a0600000)]
  0x000002b477d305a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32028, stack(0x000000c3a0900000,0x000000c3a0a00000)]
  0x000002b477d2d0b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=1928, stack(0x000000c3a0a00000,0x000000c3a4a00000)]
  0x000002b477d318e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26788, stack(0x000000c3a4d00000,0x000000c3a4e00000)]
  0x000002b477d2a560 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32504, stack(0x000000c3a4e00000,0x000000c3a8e00000)]
  0x000002b477d39600 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29960, stack(0x000000c3a9100000,0x000000c3a9200000)]
  0x000002b477d32280 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38916, stack(0x000000c3a9200000,0x000000c3ad200000)]
  0x000002b477d39ad0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=11172, stack(0x000000c3ad500000,0x000000c3ad600000)]
  0x000002b477d36ab0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35944, stack(0x000000c3ad600000,0x000000c3b1600000)]
  0x000002b477d37920 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43012, stack(0x000000c3b1900000,0x000000c3b1a00000)]
  0x000002b477d330f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41552, stack(0x000000c3b1a00000,0x000000c3b5a00000)]
  0x000002b477d3a470 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33464, stack(0x000000c3b5d00000,0x000000c3b5e00000)]
  0x000002b477d335c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=9276, stack(0x000000c3b5e00000,0x000000c3b9e00000)]
  0x000002b477d35c40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41668, stack(0x000000c3ba100000,0x000000c3ba200000)]
  0x000002b477d32c20 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37524, stack(0x000000c3ba200000,0x000000c3be200000)]
  0x000002b477d3a940 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41064, stack(0x000000c3be500000,0x000000c3be600000)]
  0x000002b477d3b2e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14376, stack(0x000000c3be600000,0x000000c3c2600000)]
  0x000002b477d33a90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=10704, stack(0x000000c3c2900000,0x000000c3c2a00000)]
  0x000002b477d3ae10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26808, stack(0x000000c3c2a00000,0x000000c3c6a00000)]
  0x000002b477d3b7b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37960, stack(0x000000c3c6d00000,0x000000c3c6e00000)]
  0x000002b477d3bc80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37584, stack(0x000000c3c6e00000,0x000000c3cae00000)]
  0x000002b477d365e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37552, stack(0x000000c3cb100000,0x000000c3cb200000)]
  0x000002b477d36f80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36704, stack(0x000000c3cb200000,0x000000c3cf200000)]
  0x000002b477d3c620 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=17708, stack(0x000000c3cf500000,0x000000c3cf600000)]
  0x000002b477d434d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37376, stack(0x000000c3cf600000,0x000000c3d3600000)]
  0x000002b477d439a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35380, stack(0x000000c3d3900000,0x000000c3d3a00000)]
  0x000002b477d44340 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25832, stack(0x000000c3d3a00000,0x000000c3d7a00000)]
  0x000002b477d41cc0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39184, stack(0x000000c3d7d00000,0x000000c3d7e00000)]
  0x000002b477d43000 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19336, stack(0x000000c3d7e00000,0x000000c3dbe00000)]
  0x000002b477d44810 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=9944, stack(0x000000c3dc100000,0x000000c3dc200000)]
  0x000002b477d3eca0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35900, stack(0x000000c3dc200000,0x000000c3e0200000)]
  0x000002b477d3e7d0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37344, stack(0x000000c3e0500000,0x000000c3e0600000)]
  0x000002b477d3d960 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36024, stack(0x000000c3e0600000,0x000000c3e4600000)]
  0x000002b477d3d490 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24804, stack(0x000000c3e4900000,0x000000c3e4a00000)]
  0x000002b477d45680 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=9820, stack(0x000000c3e4a00000,0x000000c3e8a00000)]
  0x000002b477d42b30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32240, stack(0x000000c3e8d00000,0x000000c3e8e00000)]
  0x000002b477d45b50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35164, stack(0x000000c3e8e00000,0x000000c3ece00000)]
  0x000002b477d46020 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40484, stack(0x000000c3ed100000,0x000000c3ed200000)]
  0x000002b477d3f170 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39064, stack(0x000000c3ed200000,0x000000c3f1200000)]
  0x000002b477d46e90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29068, stack(0x000000c3f1500000,0x000000c3f1600000)]
  0x000002b477d47360 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33080, stack(0x000000c3f1600000,0x000000c3f5600000)]
  0x000002b477d3fb10 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=3336, stack(0x000000c3f5900000,0x000000c3f5a00000)]
  0x000002b477d47d00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33356, stack(0x000000c3f5a00000,0x000000c3f9a00000)]
  0x000002b477d404b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=12916, stack(0x000000c3f9d00000,0x000000c3f9e00000)]
  0x000002b477d40980 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28572, stack(0x000000c3f9e00000,0x000000c3fde00000)]
  0x000002b477d486a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=15848, stack(0x000000c3fe100000,0x000000c3fe200000)]
  0x000002b477d4bb90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39656, stack(0x000000c3fe200000,0x000000c402200000)]
  0x000002b477d4c060 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43632, stack(0x000000c402500000,0x000000c402600000)]
  0x000002b477d4d870 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43712, stack(0x000000c402600000,0x000000c406600000)]
  0x000002b477d4a850 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41396, stack(0x000000c406900000,0x000000c406a00000)]
  0x000002b477d4ca00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=20792, stack(0x000000c406a00000,0x000000c40aa00000)]
  0x000002b477d4ad20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41500, stack(0x000000c40ad00000,0x000000c40ae00000)]
  0x000002b477d4f550 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=41728, stack(0x000000c40ae00000,0x000000c40ee00000)]
  0x000002b477d4ced0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39888, stack(0x000000c40f100000,0x000000c40f200000)]
  0x000002b477d4c530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=22092, stack(0x000000c40f200000,0x000000c413200000)]
  0x000002b477d48b70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43372, stack(0x000000c413500000,0x000000c413600000)]
  0x000002b477d4b6c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40740, stack(0x000000c413600000,0x000000c417600000)]
  0x000002b477d4dd40 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29840, stack(0x000000c417900000,0x000000c417a00000)]
  0x000002b477d51700 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=18324, stack(0x000000c417a00000,0x000000c41ba00000)]
  0x000002b477d50d60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=26396, stack(0x000000c41bd00000,0x000000c41be00000)]
  0x000002b477d533e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40184, stack(0x000000c41be00000,0x000000c41fe00000)]
  0x000002b477d51bd0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29668, stack(0x000000c420100000,0x000000c420200000)]
  0x000002b477d54bf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43692, stack(0x000000c420200000,0x000000c424200000)]
  0x000002b477d55a60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35288, stack(0x000000c424500000,0x000000c424600000)]
  0x000002b477d53d80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39444, stack(0x000000c424600000,0x000000c428600000)]
  0x000002b477d550c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=25948, stack(0x000000c428900000,0x000000c428a00000)]
  0x000002b477d54250 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16508, stack(0x000000c428c00000,0x000000c42cc00000)]
  0x000002b477d55f30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35060, stack(0x000000c42cf00000,0x000000c42d000000)]
  0x000002b477d52f10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=14084, stack(0x000000c42d000000,0x000000c431000000)]
  0x000002b477d57740 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37740, stack(0x000000c431300000,0x000000c431400000)]
  0x000002b477d57c10 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28124, stack(0x000000c431400000,0x000000c435400000)]
  0x000002b477d520a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36732, stack(0x000000c435700000,0x000000c435800000)]
  0x000002b477d50890 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43116, stack(0x000000c435800000,0x000000c439800000)]
  0x000002b477d585b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32268, stack(0x000000c439b00000,0x000000c439c00000)]
  0x000002b477d58f50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33200, stack(0x000000c439c00000,0x000000c43dc00000)]
  0x000002b477d59420 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5800, stack(0x000000c43df00000,0x000000c43e000000)]
  0x000002b477d602d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28996, stack(0x000000c43e000000,0x000000c442000000)]
  0x000002b477d5dc50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35232, stack(0x000000c442300000,0x000000c442400000)]
  0x000002b477d5baa0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35312, stack(0x000000c442400000,0x000000c446400000)]
  0x000002b477d5e120 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=436, stack(0x000000c446700000,0x000000c446800000)]
  0x000002b477d60c70 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15596, stack(0x000000c446800000,0x000000c44a800000)]
  0x000002b477d598f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39700, stack(0x000000c44ab00000,0x000000c44ac00000)]
  0x000002b477d5d780 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37392, stack(0x000000c44ac00000,0x000000c44ec00000)]
  0x000002b477d5c440 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=20384, stack(0x000000c44ef00000,0x000000c44f000000)]
  0x000002b477d5ef90 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28736, stack(0x000000c44f000000,0x000000c453000000)]
  0x000002b477d61610 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=13144, stack(0x000000c453300000,0x000000c453400000)]
  0x000002b477d5f930 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33896, stack(0x000000c453400000,0x000000c457400000)]
  0x000002b477d5d2b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42348, stack(0x000000c457700000,0x000000c457800000)]
  0x000002b477d62950 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19664, stack(0x000000c457800000,0x000000c45b800000)]
  0x000002b477d5b100 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32152, stack(0x000000c45bb00000,0x000000c45bc00000)]
  0x000002b477d5f460 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34540, stack(0x000000c45bc00000,0x000000c45fc00000)]
  0x000002b477d607a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34700, stack(0x000000c45ff00000,0x000000c460000000)]
  0x000002b477d67ff0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38552, stack(0x000000c460000000,0x000000c464000000)]
  0x000002b477d6a1a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=29252, stack(0x000000c464300000,0x000000c464400000)]
  0x000002b477d684c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31456, stack(0x000000c464400000,0x000000c468400000)]
  0x000002b477d63c90 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34360, stack(0x000000c468700000,0x000000c468800000)]
  0x000002b477d68990 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40624, stack(0x000000c468800000,0x000000c46c800000)]
  0x000002b477d69330 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40904, stack(0x000000c46cb00000,0x000000c46cc00000)]
  0x000002b477d654a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15616, stack(0x000000c46cc00000,0x000000c470c00000)]
  0x000002b477d64160 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=24992, stack(0x000000c470f00000,0x000000c471000000)]
  0x000002b477d65e40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27164, stack(0x000000c471000000,0x000000c475000000)]
  0x000002b477d68e60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4680, stack(0x000000c475300000,0x000000c475400000)]
  0x000002b477d64630 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=12224, stack(0x000000c475400000,0x000000c479400000)]
  0x000002b477d67180 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37732, stack(0x000000c479700000,0x000000c479800000)]
  0x000002b477d69cd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35536, stack(0x000000c479800000,0x000000c47d800000)]
  0x000002b477d67b20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32112, stack(0x000000c47db00000,0x000000c47dc00000)]
  0x000002b477d49eb0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36052, stack(0x000000c47dc00000,0x000000c481c00000)]
  0x000002b477d49040 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=14884, stack(0x000000c481f00000,0x000000c482000000)]
  0x000002b477d3cfc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=36888, stack(0x000000c482000000,0x000000c486000000)]
  0x000002b477d4ebb0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=34464, stack(0x000000c486300000,0x000000c486400000)]
  0x000002b477d637c0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39212, stack(0x000000c486400000,0x000000c48a400000)]
  0x000002b477d632f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=16584, stack(0x000000c48a700000,0x000000c48a800000)]
  0x000002b58802f7b0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=27912, stack(0x000000c48a800000,0x000000c48e800000)]
  0x000002b58802e470 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=40444, stack(0x000000c48eb00000,0x000000c48ec00000)]
  0x000002b588031490 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=39504, stack(0x000000c48ec00000,0x000000c492c00000)]
  0x000002b588030150 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22148, stack(0x000000c492f00000,0x000000c493000000)]
  0x000002b588031e30 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=40180, stack(0x000000c493000000,0x000000c497000000)]
  0x000002b588031960 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=37996, stack(0x000000c497300000,0x000000c497400000)]
  0x000002b588033fe0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=37168, stack(0x000000c497400000,0x000000c49b400000)]
  0x000002b5880344b0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=13172, stack(0x000000c49b700000,0x000000c49b800000)]
  0x000002b588030fc0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=10864, stack(0x000000c49b800000,0x000000c49f800000)]
  0x000002b588032ca0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22192, stack(0x000000c49fb00000,0x000000c49fc00000)]
  0x000002b5880357f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=26704, stack(0x000000c49fc00000,0x000000c4a3c00000)]
  0x000002b588034e50 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=22832, stack(0x000000c4a3f00000,0x000000c4a4000000)]
  0x000002b588034980 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=43480, stack(0x000000c4a4000000,0x000000c4a8000000)]
  0x000002b588035320 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8092, stack(0x000000c4a8300000,0x000000c4a8400000)]
  0x000002b588036660 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=32700, stack(0x000000c4a8400000,0x000000c4ac400000)]
  0x000002b588036b30 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8156, stack(0x000000c4ac700000,0x000000c4ac800000)]
  0x000002b588037000 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=19636, stack(0x000000c4ac800000,0x000000c4b0800000)]
  0x000002b5880379a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=19168, stack(0x000000c4b0b00000,0x000000c4b0c00000)]
  0x000002b588030af0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38428, stack(0x000000c4b0c00000,0x000000c4b4c00000)]
  0x000002b58803e380 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=32300, stack(0x000000c4b4f00000,0x000000c4b5000000)]
  0x000002b58803bd00 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=25860, stack(0x000000c4b5000000,0x000000c4b9000000)]
  0x000002b58803f6c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43960, stack(0x000000c4b9300000,0x000000c4b9400000)]
  0x000002b58803a4f0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33240, stack(0x000000c4b9400000,0x000000c4bd400000)]
  0x000002b58803b360 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43108, stack(0x000000c4bd700000,0x000000c4bd800000)]
  0x000002b588038810 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=16588, stack(0x000000c4bd800000,0x000000c4c1800000)]
  0x000002b58803a020 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=39764, stack(0x000000c4c1b00000,0x000000c4c1c00000)]
  0x000002b58803c1d0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=42252, stack(0x000000c4c1c00000,0x000000c4c5c00000)]
  0x000002b58803a9c0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=42616, stack(0x000000c4c5f00000,0x000000c4c6000000)]
  0x000002b588039b50 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=31348, stack(0x000000c4c6000000,0x000000c4ca000000)]
  0x000002b58803c6a0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30860, stack(0x000000c4ca300000,0x000000c4ca400000)]
  0x000002b588040530 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=2572, stack(0x000000c4ca400000,0x000000c4ce400000)]
  0x000002b58803cb70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=30332, stack(0x000000c4ce700000,0x000000c4ce800000)]
  0x000002b58803e850 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38152, stack(0x000000c4ce800000,0x000000c4d2800000)]
  0x000002b58803f1f0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41520, stack(0x000000c4d2b00000,0x000000c4d2c00000)]
  0x000002b588046a40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=28600, stack(0x000000c4d2c00000,0x000000c4d6c00000)]
  0x000002b588045700 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=43380, stack(0x000000c4d6f00000,0x000000c4d7000000)]
  0x000002b5880426e0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=38264, stack(0x000000c4d7000000,0x000000c4db000000)]
  0x000002b588043a20 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35284, stack(0x000000c4db300000,0x000000c4db400000)]
  0x000002b588045bd0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35272, stack(0x000000c4db400000,0x000000c4df400000)]
  0x000002b588044890 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38480, stack(0x000000c4df700000,0x000000c4df800000)]
  0x000002b5880460a0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=15508, stack(0x000000c4df800000,0x000000c4e3800000)]
  0x000002b5880473e0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=38648, stack(0x000000c4e3b00000,0x000000c4e3c00000)]
  0x000002b588047d80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=34788, stack(0x000000c4e3c00000,0x000000c4e7c00000)]
  0x000002b588048250 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=33528, stack(0x000000c4e7f00000,0x000000c4e8000000)]
  0x000002b588048bf0 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=9208, stack(0x000000c4e8000000,0x000000c4ec000000)]
  0x000002b588043ef0 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=35088, stack(0x000000c4ec300000,0x000000c4ec400000)]
  0x000002b588046570 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=33652, stack(0x000000c4ec400000,0x000000c4f0400000)]
  0x000002b588041870 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=41176, stack(0x000000c4f0700000,0x000000c4f0800000)]
  0x000002b588041d40 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=3592, stack(0x000000c4f0800000,0x000000c4f4800000)]
  0x000002b588049a60 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=36520, stack(0x000000c4f4b00000,0x000000c4f4c00000)]
  0x000002b58804ca80 JavaThread "MATLAB Interpreter Thread" daemon [_thread_in_native, id=35084, stack(0x000000c4f4c00000,0x000000c4f8c00000)]
  0x000002b58804ff70 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=31876, stack(0x000000c4f8f00000,0x000000c4f9000000)]
